   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 949 034e 80E0      		ldi r24,lo8(0)
 950               	.LVL51:
 951               	.L94:
 952               	.LBE205:
 953               	.LBE204:
 954               	.LBB206:
 955               	.LBB207:
 956               	.LM166:
 957               	/* #APP */
 958               	 ;  759 "main.c" 1
 959 0350 0000      		nop
 960               	 ;  0 "" 2
 961               	.LM167:
 962               	/* #NOAPP */
 963 0352 8F5F      		subi r24,lo8(-(1))
 964 0354 8E31      		cpi r24,lo8(30)
 965 0356 01F4      		brne .L94
 966               	.LBE207:
 967               	.LBE206:
 968               	.LM168:
 969 0358 409A      		sbi 40-32,0
 970 035a 80E0      		ldi r24,lo8(0)
 971               	.LVL52:
 972               	.L95:
 973               	.LBB208:
 974               	.LBB209:
 975               	.LM169:
 976               	/* #APP */
 977               	 ;  759 "main.c" 1
 978 035c 0000      		nop
 979               	 ;  0 "" 2
 980               	.LM170:
 981               	/* #NOAPP */
 982 035e 8F5F      		subi r24,lo8(-(1))
 983 0360 8E31      		cpi r24,lo8(30)
 984 0362 01F4      		brne .L95
 985 0364 80E0      		ldi r24,lo8(0)
 986               	.LVL53:
 987               	.L96:
 988               	.LBE209:
 989               	.LBE208:
 990               	.LBB210:
 991               	.LBB211:
 992               	.LM171:
 993               	/* #APP */
 994               	 ;  759 "main.c" 1
 995 0366 0000      		nop
 996               	 ;  0 "" 2
 997               	.LM172:
 998               	/* #NOAPP */
 999 0368 8F5F      		subi r24,lo8(-(1))
 1000 036a 8E31      		cpi r24,lo8(30)
 1001 036c 01F4      		brne .L96
 1002               	.LBE211:
 1003               	.LBE210:
 1004               	.LM173:
 1005 036e 4098      		cbi 40-32,0
 1006 0370 80E0      		ldi r24,lo8(0)
 1007               	.LVL54:
 1008               	.L97:
 1009               	.LBB212:
 1010               	.LBB213:
 1011               	.LM174:
 1012               	/* #APP */
 1013               	 ;  759 "main.c" 1
 1014 0372 0000      		nop
 1015               	 ;  0 "" 2
 1016               	.LM175:
 1017               	/* #NOAPP */
 1018 0374 8F5F      		subi r24,lo8(-(1))
 1019 0376 8E31      		cpi r24,lo8(30)
 1020 0378 01F4      		brne .L97
 1021 037a 80E0      		ldi r24,lo8(0)
 1022               	.LVL55:
 1023               	.L98:
 1024               	.LBE213:
 1025               	.LBE212:
 1026               	.LBB214:
 1027               	.LBB215:
 1028               	.LM176:
 1029               	/* #APP */
 1030               	 ;  759 "main.c" 1
 1031 037c 0000      		nop
 1032               	 ;  0 "" 2
 1033               	.LM177:
 1034               	/* #NOAPP */
 1035 037e 8F5F      		subi r24,lo8(-(1))
 1036 0380 8E31      		cpi r24,lo8(30)
 1037 0382 01F4      		brne .L98
 1038               	.LBE215:
 1039               	.LBE214:
 1040               	.LM178:
 1041 0384 88B1      		in r24,40-32
 1042               	.LVL56:
 1043 0386 8F63      		ori r24,lo8(63)
 1044 0388 88B9      		out 40-32,r24
 1045 038a 80E0      		ldi r24,lo8(0)
 1046               	.LVL57:
 1047               	.L99:
 1048               	.LBB216:
 1049               	.LBB217:
 1050               	.LM179:
 1051               	/* #APP */
 1052               	 ;  759 "main.c" 1
 1053 038c 0000      		nop
 1054               	 ;  0 "" 2
 1055               	.LM180:
 1056               	/* #NOAPP */
 1057 038e 8F5F      		subi r24,lo8(-(1))
 1058 0390 8E31      		cpi r24,lo8(30)
 1059 0392 01F4      		brne .L99
 1060 0394 80E0      		ldi r24,lo8(0)
 1061               	.LVL58:
 1062               	.L100:
 1063               	.LBE217:
 1064               	.LBE216:
 1065               	.LBB218:
 1066               	.LBB219:
 1067               	.LM181:
 1068               	/* #APP */
 1069               	 ;  759 "main.c" 1
 1070 0396 0000      		nop
 1071               	 ;  0 "" 2
 1072               	.LM182:
 1073               	/* #NOAPP */
 1074 0398 8F5F      		subi r24,lo8(-(1))
 1075 039a 8E31      		cpi r24,lo8(30)
 1076 039c 01F4      		brne .L100
 1077               	.LBE219:
 1078               	.LBE218:
 1079               	.LM183:
 1080 039e 1130      		cpi r17,lo8(1)
 1081 03a0 01F0      		breq .L129
 1082               	.LM184:
 1083 03a2 1230      		cpi r17,lo8(2)
 1084 03a4 01F0      		breq .L103
 1085               	.L127:
 1086 03a6 80E0      		ldi r24,lo8(0)
 1087               	.LVL59:
 1088               	.L109:
 1089               	.LBB220:
 1090               	.LBB221:
 1091               	.LM185:
 1092               	/* #APP */
 1093               	 ;  759 "main.c" 1
 1094 03a8 0000      		nop
 1095               	 ;  0 "" 2
 1096               	.LM186:
 1097               	/* #NOAPP */
 1098 03aa 8F5F      		subi r24,lo8(-(1))
 1099 03ac 8E31      		cpi r24,lo8(30)
 1100 03ae 01F4      		brne .L109
 1101 03b0 80E0      		ldi r24,lo8(0)
 1102               	.LVL60:
 1103               	.L104:
 1104               	.LBE221:
 1105               	.LBE220:
 1106               	.LBB222:
 1107               	.LBB223:
 1108               	.LM187:
 1109               	/* #APP */
 1110               	 ;  759 "main.c" 1
 1111 03b2 0000      		nop
 1112               	 ;  0 "" 2
 1113               	.LM188:
 1114               	/* #NOAPP */
 1115 03b4 8F5F      		subi r24,lo8(-(1))
 1116 03b6 8E31      		cpi r24,lo8(30)
 1117 03b8 01F4      		brne .L104
 1118               	.LBE223:
 1119               	.LBE222:
 1120               	.LM189:
 1121 03ba 409A      		sbi 40-32,0
 1122 03bc 80E0      		ldi r24,lo8(0)
 1123               	.LVL61:
 1124               	.L105:
 1125               	.LBB224:
 1126               	.LBB225:
 1127               	.LM190:
 1128               	/* #APP */
 1129               	 ;  759 "main.c" 1
 1130 03be 0000      		nop
 1131               	 ;  0 "" 2
 1132               	.LM191:
 1133               	/* #NOAPP */
 1134 03c0 8F5F      		subi r24,lo8(-(1))
 1135 03c2 8E31      		cpi r24,lo8(30)
 1136 03c4 01F4      		brne .L105
 1137 03c6 80E0      		ldi r24,lo8(0)
 1138               	.LVL62:
 1139               	.L106:
 1140               	.LBE225:
 1141               	.LBE224:
 1142               	.LBB226:
 1143               	.LBB227:
 1144               	.LM192:
 1145               	/* #APP */
 1146               	 ;  759 "main.c" 1
 1147 03c8 0000      		nop
 1148               	 ;  0 "" 2
 1149               	.LM193:
 1150               	/* #NOAPP */
 1151 03ca 8F5F      		subi r24,lo8(-(1))
 1152 03cc 8E31      		cpi r24,lo8(30)
 1153 03ce 01F4      		brne .L106
 1154               	.LBE227:
 1155               	.LBE226:
 1156               	.LM194:
 1157 03d0 23B1      		in r18,35-32
 1158               	.LVL63:
 1159               	.LM195:
 1160 03d2 99B1      		in r25,41-32
 1161               	.LVL64:
 1162               	.LM196:
 1163 03d4 4098      		cbi 40-32,0
 1164               	.LM197:
 1165 03d6 88B1      		in r24,40-32
 1166               	.LVL65:
 1167 03d8 8F63      		ori r24,lo8(63)
 1168 03da 88B9      		out 40-32,r24
 1169               	.LM198:
 1170 03dc 84B1      		in r24,36-32
 1171 03de 8360      		ori r24,lo8(3)
 1172 03e0 84B9      		out 36-32,r24
 1173               	.LM199:
 1174 03e2 8AB1      		in r24,42-32
 1175 03e4 8C6F      		ori r24,lo8(-4)
 1176 03e6 8AB9      		out 42-32,r24
 1177 03e8 80E0      		ldi r24,lo8(0)
 1178               	.LVL66:
 1179               	.L107:
 1180               	.LBB228:
 1181               	.LBB229:
 1182               	.LM200:
 1183               	/* #APP */
 1184               	 ;  759 "main.c" 1
 1185 03ea 0000      		nop
 1186               	 ;  0 "" 2
 1187               	.LM201:
 1188               	/* #NOAPP */
 1189 03ec 8F5F      		subi r24,lo8(-(1))
 1190 03ee 8E31      		cpi r24,lo8(30)
 1191 03f0 01F4      		brne .L107
 1192               	.LBE229:
 1193               	.LBE228:
 1194               	.LM202:
 1195 03f2 2370      		andi r18,lo8(3)
 1196 03f4 9C7F      		andi r25,lo8(-4)
 1197               	.LM203:
 1198 03f6 892F      		mov r24,r25
 1199               	.LVL67:
 1200 03f8 822B      		or r24,r18
 1201               	/* epilogue start */
 1202 03fa 1F91      		pop r17
 1203               	.LVL68:
 1204 03fc 0895      		ret
 1205               	.LVL69:
 1206               	.L87:
 1207               	.LM204:
 1208 03fe 8150      		subi r24,lo8(-(-1))
 1209               	.LVL70:
 1210 0400 00C0      		rjmp .L88
 1211               	.LVL71:
 1212               	.L103:
 1213               	.LM205:
 1214 0402 88B1      		in r24,40-32
 1215               	.LVL72:
 1216 0404 8E7D      		andi r24,lo8(-34)
 1217 0406 88B9      		out 40-32,r24
 1218 0408 00C0      		rjmp .L127
 1219               	.LVL73:
 1220               	.L93:
 1221               	.LM206:
 1222 040a 88B1      		in r24,40-32
 1223               	.LVL74:
 1224 040c 8E7D      		andi r24,lo8(-34)
 1225 040e 88B9      		out 40-32,r24
 1226 0410 00C0      		rjmp .L126
 1227               	.LVL75:
 1228               	.L129:
 1229               	.LM207:
 1230 0412 88B1      		in r24,40-32
 1231               	.LVL76:
 1232 0414 8E7E      		andi r24,lo8(-18)
 1233 0416 88B9      		out 40-32,r24
 1234 0418 80E0      		ldi r24,lo8(0)
 1235               	.LVL77:
 1236 041a 00C0      		rjmp .L109
 1237               	.LVL78:
 1238               	.L128:
 1239               	.LM208:
 1240 041c 88B1      		in r24,40-32
 1241               	.LVL79:
 1242 041e 8E7E      		andi r24,lo8(-18)
 1243 0420 88B9      		out 40-32,r24
 1244 0422 80E0      		ldi r24,lo8(0)
 1245               	.LVL80:
 1246 0424 00C0      		rjmp .L110
 1247               	.LFE22:
 1249               	.global	rnd
 1251               	rnd:
 1252               	.LFB23:
 1253               	.LM209:
 1254               	.LVL81:
 1255 0426 EF92      		push r14
 1256 0428 FF92      		push r15
 1257 042a 0F93      		push r16
 1258 042c 1F93      		push r17
 1259 042e CF93      		push r28
 1260 0430 DF93      		push r29
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263 0432 7B01      		movw r14,r22
 1264 0434 8C01      		movw r16,r24
 1265               	.LM210:
 1266 0436 0E94 0000 		call __fixsfsi
 1267               	.LVL82:
 1268 043a EB01      		movw r28,r22
 1269               	.LVL83:
 1270               	.LM211:
 1271 043c BE01      		movw r22,r28
 1272 043e 8827      		clr r24
 1273 0440 77FD      		sbrc r23,7
 1274 0442 8095      		com r24
 1275 0444 982F      		mov r25,r24
 1276               	.LVL84:
 1277 0446 0E94 0000 		call __floatsisf
 1278               	.LVL85:
 1279 044a 9B01      		movw r18,r22
 1280 044c AC01      		movw r20,r24
 1281 044e C801      		movw r24,r16
 1282 0450 B701      		movw r22,r14
 1283 0452 0E94 0000 		call __subsf3
 1284 0456 20E0      		ldi r18,lo8(0x3f000000)
 1285 0458 30E0      		ldi r19,hi8(0x3f000000)
 1286 045a 40E0      		ldi r20,hlo8(0x3f000000)
 1287 045c 5FE3      		ldi r21,hhi8(0x3f000000)
 1288 045e 0E94 0000 		call __gesf2
 1289 0462 8823      		tst r24
 1290 0464 04F0      		brlt .L131
 1291 0466 2196      		adiw r28,1
 1292               	.LVL86:
 1293               	.L131:
 1294               	.LM212:
 1295 0468 CE01      		movw r24,r28
 1296               	.LVL87:
 1297               	/* epilogue start */
 1298 046a DF91      		pop r29
 1299 046c CF91      		pop r28
 1300 046e 1F91      		pop r17
 1301 0470 0F91      		pop r16
 1302 0472 FF90      		pop r15
 1303 0474 EF90      		pop r14
 1304               	.LVL88:
 1305 0476 0895      		ret
 1306               	.LFE23:
 1308               	.global	EEPROM_write
 1310               	EEPROM_write:
 1311               	.LFB25:
 1312               	.LM213:
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LVL89:
 1316               	.L136:
 1317               	.LM214:
 1318 0478 F999      		sbic 63-32,1
 1319 047a 00C0      		rjmp .L136
 1320               	.LM215:
 1321 047c 92BD      		out (65)+1-32,r25
 1322 047e 81BD      		out 65-32,r24
 1323               	.LM216:
 1324 0480 60BD      		out 64-32,r22
 1325               	.LM217:
 1326 0482 FA9A      		sbi 63-32,2
 1327               	.LM218:
 1328 0484 F99A      		sbi 63-32,1
 1329               	/* epilogue start */
 1330               	.LM219:
 1331 0486 0895      		ret
 1332               	.LFE25:
 1334               	.global	EEPROM_read
 1336               	EEPROM_read:
 1337               	.LFB26:
 1338               	.LM220:
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341               	.LVL90:
 1342               	.L140:
 1343               	.LM221:
 1344 0488 F999      		sbic 63-32,1
 1345 048a 00C0      		rjmp .L140
 1346               	.LM222:
 1347 048c 92BD      		out (65)+1-32,r25
 1348 048e 81BD      		out 65-32,r24
 1349               	.LM223:
 1350 0490 F89A      		sbi 63-32,0
 1351               	.LM224:
 1352 0492 80B5      		in r24,64-32
 1353               	.LVL91:
 1354               	/* epilogue start */
 1355               	.LM225:
 1356 0494 0895      		ret
 1357               	.LFE26:
 1359               	.global	set_backlight
 1361               	set_backlight:
 1362               	.LFB27:
 1363               	.LM226:
 1364               	.LVL92:
 1365               	/* prologue: function */
 1366               	/* frame size = 0 */
 1367               	.LM227:
 1368 0496 22E0      		ldi r18,lo8(2)
 1369 0498 24BD      		out 68-32,r18
 1370               	.LM228:
 1371 049a 9091 0000 		lds r25,BL_dutycycle
 1372 049e 9436      		cpi r25,lo8(100)
 1373 04a0 00F4      		brsh .L148
 1374               	.LM229:
 1375 04a2 9923      		tst r25
 1376 04a4 01F0      		breq .L149
 1377               	.LM230:
 1378 04a6 15BC      		out 69-32,__zero_reg__
 1379               	.LM231:
 1380 04a8 1092 6E00 		sts 110,__zero_reg__
 1381               	.LM232:
 1382 04ac 84E6      		ldi r24,lo8(100)
 1383               	.LVL93:
 1384 04ae 891B      		sub r24,r25
 1385 04b0 87BD      		out 71-32,r24
 1386               	.LM233:
 1387 04b2 2093 6E00 		sts 110,r18
 1388               	.LM234:
 1389 04b6 25BD      		out 69-32,r18
 1390               	.LM235:
 1391 04b8 8FB7      		in r24,__SREG__
